file_name,label
idx0001.png,-1
idx0002.png,-1
idx0003.png,-1
idx0004.png,-1
idx0005.png,-1
idx0006.png,-1
idx0007.png,-1
idx0008.png,-1
idx0009.png,-1
idx0010.png,-1
idx0011.png,-1
idx0012.png,-1
idx0013.png,-1
idx0014.png,-1
idx0015.png,-1
idx0016.png,-1
idx0017.png,-1
idx0018.png,-1
idx0019.png,-1
idx0020.png,-1
idx0021.png,-1
idx0022.png,-1
idx0023.png,-1
idx0024.png,-1
idx0025.png,-1
idx0026.png,-1
idx0027.png,-1
idx0028.png,-1
idx0029.png,-1
idx0030.png,-1
idx0031.png,-1
idx0032.png,-1
idx0033.png,-1
idx0034.png,-1
idx0035.png,-1
idx0036.png,-1
idx0037.png,-1
idx0038.png,-1
idx0039.png,-1
idx0040.png,-1
idx0041.png,-1
idx0042.png,-1
idx0043.png,-1
idx0044.png,-1
idx0045.png,-1
idx0046.png,-1
idx0047.png,-1
idx0048.png,-1
idx0049.png,-1
idx0050.png,-1
idx0051.png,-1
idx0052.png,-1
idx0053.png,-1
idx0054.png,-1
idx0055.png,-1
idx0056.png,-1
idx0057.png,-1
idx0058.png,-1
idx0059.png,-1
idx0060.png,-1
idx0061.png,-1
idx0062.png,-1
idx0063.png,-1
idx0064.png,-1
idx0065.png,-1
idx0066.png,-1
idx0067.png,-1
idx0068.png,-1
idx0069.png,-1
idx0070.png,-1
idx0071.png,-1
idx0072.png,-1
idx0073.png,-1
idx0074.png,-1
idx0075.png,-1
idx0076.png,-1
idx0077.png,-1
idx0078.png,-1
idx0079.png,-1
idx0080.png,-1
idx0081.png,-1
idx0082.png,-1
idx0083.png,-1
idx0084.png,-1
idx0085.png,-1
idx0086.png,-1
idx0087.png,-1
idx0088.png,-1
idx0089.png,-1
idx0090.png,-1
idx0091.png,-1
idx0092.png,-1
idx0093.png,-1
idx0094.png,-1
idx0095.png,-1
idx0096.png,-1
idx0097.png,-1
idx0098.png,-1
idx0099.png,-1
idx0100.png,-1
idx0101.png,-1
idx0102.png,-1
idx0103.png,-1
idx0104.png,-1
idx0105.png,-1
idx0106.png,-1
idx0107.png,-1
idx0108.png,-1
idx0109.png,-1
idx0110.png,-1
idx0111.png,-1
idx0112.png,-1
idx0113.png,-1
idx0114.png,-1
idx0115.png,-1
idx0116.png,-1
idx0117.png,-1
idx0118.png,-1
idx0119.png,-1
idx0120.png,-1
idx0121.png,-1
idx0122.png,-1
idx0123.png,-1
idx0124.png,-1
idx0125.png,-1
idx0126.png,-1
idx0127.png,-1
idx0128.png,-1
idx0129.png,-1
idx0130.png,-1
idx0131.png,-1
idx0132.png,-1
idx0133.png,-1
idx0134.png,-1
idx0135.png,-1
idx0136.png,-1
idx0137.png,-1
idx0138.png,-1
idx0139.png,-1
idx0140.png,-1
idx0141.png,-1
idx0142.png,-1
idx0143.png,-1
idx0144.png,-1
idx0145.png,-1
idx0146.png,-1
idx0147.png,-1
idx0148.png,-1
idx0149.png,-1
idx0150.png,-1
idx0151.png,-1
idx0152.png,-1
idx0153.png,-1
idx0154.png,-1
idx0155.png,-1
idx0156.png,-1
idx0157.png,-1
idx0158.png,-1
idx0159.png,-1
idx0160.png,-1
idx0161.png,-1
idx0162.png,-1
idx0163.png,-1
idx0164.png,-1
idx0165.png,-1
idx0166.png,-1
idx0167.png,-1
idx0168.png,-1
idx0169.png,-1
idx0170.png,-1
idx0171.png,-1
idx0172.png,-1
idx0173.png,-1
idx0174.png,-1
idx0175.png,-1
idx0176.png,-1
idx0177.png,-1
idx0178.png,-1
idx0179.png,-1
idx0180.png,-1
idx0181.png,-1
idx0182.png,-1
idx0183.png,-1
idx0184.png,-1
idx0185.png,-1
idx0186.png,-1
idx0187.png,-1
idx0188.png,-1
idx0189.png,-1
idx0190.png,-1
idx0191.png,-1
idx0192.png,-1
idx0193.png,-1
idx0194.png,-1
idx0195.png,-1
idx0196.png,-1
idx0197.png,-1
idx0198.png,-1
idx0199.png,-1
idx0200.png,-1
idx0201.png,-1
idx0202.png,-1
idx0203.png,-1
idx0204.png,-1
idx0205.png,-1
idx0206.png,-1
idx0207.png,-1
idx0208.png,-1
idx0209.png,-1
idx0210.png,-1
idx0211.png,-1
idx0212.png,-1
idx0213.png,-1
idx0214.png,-1
idx0215.png,-1
idx0216.png,-1
idx0217.png,-1
idx0218.png,-1
idx0219.png,-1
idx0220.png,-1
idx0221.png,-1
idx0222.png,-1
idx0223.png,-1
idx0224.png,-1
idx0225.png,-1
idx0226.png,-1
idx0227.png,-1
idx0228.png,-1
idx0229.png,-1
idx0230.png,-1
idx0231.png,-1
idx0232.png,-1
idx0233.png,-1
idx0234.png,-1
idx0235.png,-1
