filen_name,label
train0001.png,8
train0002.png,8
train0003.png,8
train0004.png,8
train0005.png,8
train0006.png,8
train0007.png,8
train0008.png,8
train0009.png,8
train0010.png,8
train0011.png,9
train0012.png,8
train0013.png,9
train0014.png,9
train0015.png,8
train0016.png,8
train0017.png,9
train0018.png,9
train0019.png,9
train0020.png,8
train0021.png,8
train0022.png,8
train0023.png,9
train0024.png,9
train0025.png,8
train0026.png,9
train0027.png,9
train0028.png,9
train0029.png,8
train0030.png,8
train0031.png,9
train0032.png,9
train0033.png,8
train0034.png,8
train0035.png,8
train0036.png,8
train0037.png,8
train0038.png,8
train0039.png,8
train0040.png,8
train0041.png,9
train0042.png,8
train0043.png,9
train0044.png,8
train0045.png,9
train0046.png,9
train0047.png,8
train0048.png,8
train0049.png,9
train0050.png,8
train0051.png,8
train0052.png,8
train0053.png,8
train0054.png,9
train0055.png,9
train0056.png,9
train0057.png,9
train0058.png,9
train0059.png,9
train0060.png,9
train0061.png,8
train0062.png,8
train0063.png,9
train0064.png,9
train0065.png,8
train0066.png,9
train0067.png,8
train0068.png,8
train0069.png,8
train0070.png,9
train0071.png,9
train0072.png,9
train0073.png,9
train0074.png,8
train0075.png,9
train0076.png,9
train0077.png,9
train0078.png,9
train0079.png,9
train0080.png,9
train0081.png,9
train0082.png,9
train0083.png,9
train0084.png,8
train0085.png,8
train0086.png,9
train0087.png,9
train0088.png,9
train0089.png,9
train0090.png,9
train0091.png,8
train0092.png,8
train0093.png,9
train0094.png,8
train0095.png,8
train0096.png,9
train0097.png,9
train0098.png,8
train0099.png,8
train0100.png,8
train0101.png,9
train0102.png,8
train0103.png,8
train0104.png,9
train0105.png,8
train0106.png,8
train0107.png,9
train0108.png,9
train0109.png,9
train0110.png,9
train0111.png,8
train0112.png,8
train0113.png,9
train0114.png,8
train0115.png,8
train0116.png,9
train0117.png,8
train0118.png,9
train0119.png,9
train0120.png,8
train0121.png,8
train0122.png,9
train0123.png,8
train0124.png,9
train0125.png,9
train0126.png,8
train0127.png,9
train0128.png,8
train0129.png,8
train0130.png,8
train0131.png,8
train0132.png,8
train0133.png,9
train0134.png,9
train0135.png,8
train0136.png,9
train0137.png,8
train0138.png,8
train0139.png,8
train0140.png,9
train0141.png,9
train0142.png,8
train0143.png,8
train0144.png,9
train0145.png,8
train0146.png,8
train0147.png,8
train0148.png,9
train0149.png,9
train0150.png,8
train0151.png,8
train0152.png,8
train0153.png,8
train0154.png,8
train0155.png,9
train0156.png,8
train0157.png,8
train0158.png,8
train0159.png,8
train0160.png,9
train0161.png,9
train0162.png,9
train0163.png,9
train0164.png,8
train0165.png,9
train0166.png,9
train0167.png,9
train0168.png,9
train0169.png,9
train0170.png,9
train0171.png,9
train0172.png,8
train0173.png,8
train0174.png,9
train0175.png,8
train0176.png,9
train0177.png,9
train0178.png,9
train0179.png,9
train0180.png,9
train0181.png,9
train0182.png,9
train0183.png,9
train0184.png,8
train0185.png,9
train0186.png,8
train0187.png,9
train0188.png,9
train0189.png,9
train0190.png,9
train0191.png,9
train0192.png,8
train0193.png,8
train0194.png,9
train0195.png,8
train0196.png,8
train0197.png,9
train0198.png,8
train0199.png,9
train0200.png,8
train0201.png,9
train0202.png,9
train0203.png,9
train0204.png,2
train0205.png,8
train0206.png,2
train0207.png,8
train0208.png,2
train0209.png,8
train0210.png,8
train0211.png,8
train0212.png,9
train0213.png,8
train0214.png,9
train0215.png,8
train0216.png,2
train0217.png,8
train0218.png,8
train0219.png,2
train0220.png,8
train0221.png,9
train0222.png,2
train0223.png,7
train0224.png,9
train0225.png,7
train0226.png,2
train0227.png,2
train0228.png,8
train0229.png,8
train0230.png,8
train0231.png,7
train0232.png,8
train0233.png,8
train0234.png,7
train0235.png,9
train0236.png,7
train0237.png,8
train0238.png,8
train0239.png,9
train0240.png,2
train0241.png,9
train0242.png,7
train0243.png,9
train0244.png,2
train0245.png,7
train0246.png,8
train0247.png,9
train0248.png,7
train0249.png,2
train0250.png,2
train0251.png,2
train0252.png,8
train0253.png,7
train0254.png,7
train0255.png,2
train0256.png,8
train0257.png,9
train0258.png,9
train0259.png,2
train0260.png,3
train0261.png,3
train0262.png,7
train0263.png,2
train0264.png,8
train0265.png,8
train0266.png,9
train0267.png,3
train0268.png,2
train0269.png,2
train0270.png,2
train0271.png,7
train0272.png,7
train0273.png,2
train0274.png,2
train0275.png,3
train0276.png,9
train0277.png,7
train0278.png,8
train0279.png,7
train0280.png,8
train0281.png,8
train0282.png,2
train0283.png,2
train0284.png,7
train0285.png,9
train0286.png,2
train0287.png,7
train0288.png,3
train0289.png,9
train0290.png,9
train0291.png,3
train0292.png,9
train0293.png,7
train0294.png,8
train0295.png,9
train0296.png,8
train0297.png,7
train0298.png,8
train0299.png,8
train0300.png,7
train0301.png,9
train0302.png,9
train0303.png,3
train0304.png,9
train0305.png,8
train0306.png,3
train0307.png,3
train0308.png,2
train0309.png,9
train0310.png,7
train0311.png,2
train0312.png,9
train0313.png,2
train0314.png,9
train0315.png,3
train0316.png,7
train0317.png,3
train0318.png,7
train0319.png,3
train0320.png,3
train0321.png,2
train0322.png,9
train0323.png,8
train0324.png,3
train0325.png,2
train0326.png,7
train0327.png,8
train0328.png,9
train0329.png,2
train0330.png,3
train0331.png,8
train0332.png,7
train0333.png,2
train0334.png,9
train0335.png,9
train0336.png,9
train0337.png,9
train0338.png,8
train0339.png,9
train0340.png,8
train0341.png,8
train0342.png,8
train0343.png,7
train0344.png,9
train0345.png,9
train0346.png,7
train0347.png,3
train0348.png,2
train0349.png,2
train0350.png,3
train0351.png,3
train0352.png,2
train0353.png,7
train0354.png,9
train0355.png,8
train0356.png,9
train0357.png,7
train0358.png,8
train0359.png,9
train0360.png,3
train0361.png,3
train0362.png,2
train0363.png,8
train0364.png,8
train0365.png,9
train0366.png,7
train0367.png,3
train0368.png,7
train0369.png,8
train0370.png,2
train0371.png,3
train0372.png,2
train0373.png,9
train0374.png,8
train0375.png,7
train0376.png,2
train0377.png,9
train0378.png,7
train0379.png,2
train0380.png,2
train0381.png,9
train0382.png,2
train0383.png,8
train0384.png,8
train0385.png,7
train0386.png,8
train0387.png,3
train0388.png,8
train0389.png,2
train0390.png,9
train0391.png,2
train0392.png,3
train0393.png,8
train0394.png,9
train0395.png,7
train0396.png,8
train0397.png,2
train0398.png,9
train0399.png,2
train0400.png,2
train0401.png,3
train0402.png,8
train0403.png,3
train0404.png,9
train0405.png,9
train0406.png,3
train0407.png,9
train0408.png,7
train0409.png,3
train0410.png,2
train0411.png,9
train0412.png,2
train0413.png,8
train0414.png,9
train0415.png,7
train0416.png,7
train0417.png,7
train0418.png,8
train0419.png,7
train0420.png,2
train0421.png,7
train0422.png,9
train0423.png,7
train0424.png,2
train0425.png,9
train0426.png,2
train0427.png,3
train0428.png,9
train0429.png,2
train0430.png,2
train0431.png,7
train0432.png,3
train0433.png,7
train0434.png,7
train0435.png,7
train0436.png,2
train0437.png,8
train0438.png,7
train0439.png,9
train0440.png,9
train0441.png,7
train0442.png,7
train0443.png,2
train0444.png,8
train0445.png,9
train0446.png,8
train0447.png,2
train0448.png,7
train0449.png,2
train0450.png,7
train0451.png,3
train0452.png,2
train0453.png,3
train0454.png,7
train0455.png,3
train0456.png,3
train0457.png,8
train0458.png,2
train0459.png,9
train0460.png,3
train0461.png,7
train0462.png,3
train0463.png,3
train0464.png,3
train0465.png,7
train0466.png,2
train0467.png,7
train0468.png,9
train0469.png,8
train0470.png,2
train0471.png,2
train0472.png,7
train0473.png,9
train0474.png,3
train0475.png,8
train0476.png,8
train0477.png,7
train0478.png,2
train0479.png,3
train0480.png,8
train0481.png,8
train0482.png,2
train0483.png,2
train0484.png,2
train0485.png,2
train0486.png,2
train0487.png,2
train0488.png,2
train0489.png,7
train0490.png,2
train0491.png,7
train0492.png,8
train0493.png,8
train0494.png,9
train0495.png,9
train0496.png,3
train0497.png,8
train0498.png,8
train0499.png,7
train0500.png,2
train0501.png,8
train0502.png,9
train0503.png,7
train0504.png,7
train0505.png,7
train0506.png,9
train0507.png,2
train0508.png,3
train0509.png,7
train0510.png,7
train0511.png,7
train0512.png,7
train0513.png,8
train0514.png,3
train0515.png,8
train0516.png,2
train0517.png,7
train0518.png,3
train0519.png,8
train0520.png,7
train0521.png,3
train0522.png,3
train0523.png,3
train0524.png,9
train0525.png,7
train0526.png,7
train0527.png,3
train0528.png,8
train0529.png,9
train0530.png,3
train0531.png,7
train0532.png,7
train0533.png,3
train0534.png,7
train0535.png,7
train0536.png,7
train0537.png,3
train0538.png,2
train0539.png,9
train0540.png,8
train0541.png,3
train0542.png,8
train0543.png,3
train0544.png,8
train0545.png,9
train0546.png,2
train0547.png,3
train0548.png,2
train0549.png,7
train0550.png,7
train0551.png,2
train0552.png,7
train0553.png,7
train0554.png,2
train0555.png,2
train0556.png,7
train0557.png,8
train0558.png,8
train0559.png,7
train0560.png,9
train0561.png,7
train0562.png,3
train0563.png,3
train0564.png,7
train0565.png,7
train0566.png,2
train0567.png,3
train0568.png,8
train0569.png,9
train0570.png,8
train0571.png,8
train0572.png,3
train0573.png,3
